
> ilha-dos-macacos@0.1.0 dev
> vite --host 0.0.0.0 --host 0.0.0.0


  [32m[1mVITE[22m v6.4.2[39m  [2mready in [0m[1m538[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.5:[1m5173[22m/[39m
[2m19:48:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m19:51:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m19:51:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m19:51:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m19:52:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m19:52:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m19:56:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m19:57:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m19:57:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m19:58:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m19:58:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m19:58:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m19:58:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m19:58:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m19:59:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m19:59:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m19:59:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m19:59:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m19:59:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m20:01:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m20:01:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m20:01:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m20:02:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m20:02:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m20:02:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m20:03:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m20:03:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m20:03:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
[2m20:03:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/MoveToAreaPanel.tsx, /src/components/GroupActionPanel.tsx, /src/components/MonkeyRoster.tsx, /src/components/PendingDecisionModal.tsx, /src/components/CombatModal.tsx[22m
[2m20:05:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CombatModal.tsx, /src/App.tsx, /src/components/PendingDecisionModal.tsx[22m
